Frame,ID,Box
0,286,"[238, 271, 458, 619]"
1,286,"[245, 271, 460, 619]"
2,286,"[254, 296, 458, 633]"
3,286,"[261, 322, 467, 662]"
4,286,"[267, 339, 474, 678]"
5,286,"[281, 344, 482, 680]"
6,286,"[316, 335, 517, 669]"
7,286,"[344, 293, 548, 626]"
8,286,"[350, 233, 555, 572]"
9,286,"[352, 174, 558, 513]"
10,286,"[350, 121, 567, 483]"
11,286,"[347, 94, 575, 469]"
12,286,"[369, 67, 606, 452]"
13,286,"[406, 47, 648, 441]"
14,286,"[441, 31, 688, 435]"
15,286,"[462, 15, 714, 425]"
16,286,"[465, 2, 720, 413]"
17,286,"[469, -5, 724, 399]"
18,286,"[469, -7, 724, 392]"
19,286,"[466, 1, 722, 397]"
20,286,"[467, 25, 721, 421]"
21,286,"[460, 63, 715, 452]"
22,286,"[426, 105, 672, 478]"
23,286,"[397, 139, 641, 497]"
24,286,"[377, 166, 619, 516]"
25,286,"[368, 186, 616, 541]"
26,286,"[367, 206, 620, 569]"
27,286,"[388, 242, 644, 606]"
28,286,"[390, 302, 623, 655]"
29,286,"[416, 362, 647, 708]"
30,286,"[425, 403, 652, 743]"
31,286,"[438, 425, 656, 760]"
32,286,"[466, 418, 682, 750]"
33,286,"[495, 395, 703, 727]"
34,286,"[524, 353, 719, 685]"
35,286,"[563, 297, 739, 634]"
36,286,"[593, 251, 745, 585]"
37,286,"[599, 207, 737, 544]"
38,286,"[600, 162, 731, 505]"
39,286,"[600, 135, 727, 485]"
40,286,"[601, 100, 723, 456]"
41,286,"[602, 85, 722, 445]"
42,286,"[601, 80, 721, 443]"
43,286,"[616, 91, 727, 450]"
44,286,"[633, 142, 733, 494]"
45,286,"[638, 210, 730, 551]"
46,286,"[622, 274, 722, 618]"
51,301,"[454, 496, 614, 871]"
52,301,"[425, 507, 595, 898]"
53,301,"[409, 520, 587, 922]"
54,301,"[394, 538, 576, 937]"
55,301,"[368, 545, 559, 943]"
56,301,"[343, 566, 538, 960]"
57,301,"[317, 569, 524, 977]"
58,301,"[289, 565, 506, 982]"
59,301,"[264, 563, 488, 983]"
60,301,"[240, 562, 469, 980]"
61,301,"[213, 556, 449, 977]"
62,301,"[183, 556, 430, 973]"
63,301,"[159, 553, 417, 972]"
64,301,"[120, 550, 391, 969]"
65,301,"[91, 549, 373, 969]"
66,301,"[69, 556, 362, 977]"
67,301,"[62, 561, 363, 986]"
68,301,"[62, 566, 368, 995]"
69,301,"[86, 568, 396, 998]"
70,301,"[127, 571, 440, 1003]"
71,301,"[172, 573, 480, 1013]"
72,301,"[222, 577, 525, 1025]"
73,301,"[273, 580, 573, 1037]"
74,301,"[314, 579, 614, 1047]"
75,301,"[353, 587, 661, 1068]"
76,301,"[375, 598, 686, 1090]"
77,301,"[388, 609, 703, 1114]"
78,301,"[388, 619, 713, 1139]"
79,301,"[387, 628, 720, 1161]"
80,301,"[384, 627, 726, 1171]"
81,301,"[380, 627, 726, 1176]"
82,301,"[365, 627, 721, 1175]"
83,301,"[329, 623, 692, 1169]"
84,301,"[292, 601, 652, 1152]"
85,301,"[266, 577, 632, 1123]"
86,301,"[235, 539, 599, 1086]"
87,301,"[218, 506, 581, 1055]"
88,301,"[203, 480, 573, 1027]"
89,301,"[184, 452, 564, 994]"
90,301,"[166, 416, 544, 962]"
91,301,"[159, 381, 534, 936]"
92,301,"[164, 355, 556, 904]"
93,301,"[170, 335, 568, 882]"
94,301,"[176, 311, 572, 864]"
95,301,"[181, 287, 573, 850]"
96,301,"[187, 270, 572, 847]"
97,301,"[194, 265, 572, 849]"
98,301,"[197, 259, 565, 852]"
99,301,"[203, 264, 564, 867]"
100,301,"[206, 278, 564, 888]"
101,301,"[205, 291, 564, 913]"
102,301,"[201, 312, 561, 948]"
103,301,"[198, 321, 563, 972]"
104,301,"[195, 333, 571, 995]"
105,301,"[193, 352, 586, 1022]"
106,301,"[192, 367, 601, 1041]"
107,301,"[187, 372, 605, 1052]"
108,301,"[183, 374, 606, 1059]"
109,301,"[175, 378, 603, 1093]"
110,301,"[171, 372, 606, 1111]"
111,301,"[170, 362, 611, 1125]"
112,301,"[167, 353, 611, 1136]"
113,301,"[175, 345, 617, 1151]"
114,301,"[201, 341, 626, 1166]"
115,301,"[241, 347, 636, 1182]"
116,301,"[265, 360, 631, 1209]"
117,301,"[281, 375, 621, 1224]"
118,301,"[295, 394, 608, 1257]"
119,301,"[302, 400, 596, 1274]"
120,301,"[310, 392, 592, 1282]"
121,301,"[312, 365, 578, 1262]"
122,301,"[313, 321, 569, 1230]"
123,301,"[319, 270, 575, 1192]"
124,301,"[337, 227, 625, 1173]"
125,301,"[334, 209, 659, 1169]"
126,301,"[271, 213, 661, 1155]"
127,301,"[214, 210, 665, 1147]"
128,301,"[169, 224, 662, 1151]"
129,301,"[176, 224, 693, 1151]"
130,301,"[230, 226, 720, 1149]"
131,301,"[258, 229, 723, 1148]"
132,301,"[269, 239, 718, 1147]"
133,301,"[265, 251, 694, 1152]"
134,301,"[262, 258, 668, 1153]"
135,301,"[266, 261, 653, 1154]"
136,301,"[264, 257, 641, 1151]"
137,301,"[268, 255, 641, 1149]"
138,301,"[281, 253, 673, 1140]"
139,301,"[283, 243, 688, 1131]"
140,301,"[272, 237, 688, 1111]"
141,301,"[260, 237, 690, 1096]"
142,301,"[265, 240, 697, 1088]"
143,301,"[274, 237, 700, 1086]"
144,301,"[278, 234, 698, 1086]"
145,301,"[265, 236, 655, 1094]"
146,301,"[263, 232, 624, 1096]"
147,301,"[269, 222, 609, 1101]"
148,301,"[277, 214, 597, 1108]"
149,301,"[283, 211, 594, 1118]"
150,301,"[286, 212, 609, 1128]"
151,301,"[287, 228, 649, 1140]"
152,301,"[254, 250, 663, 1159]"
153,301,"[185, 257, 648, 1162]"
154,301,"[135, 278, 654, 1203]"
155,301,"[99, 291, 667, 1214]"
156,301,"[80, 294, 679, 1221]"
157,301,"[68, 295, 687, 1223]"
158,301,"[57, 292, 693, 1227]"
159,301,"[48, 285, 698, 1235]"
160,301,"[41, 278, 703, 1247]"
161,301,"[35, 272, 706, 1253]"
162,301,"[31, 262, 710, 1255]"
163,301,"[31, 260, 714, 1257]"
164,301,"[33, 258, 717, 1265]"
165,301,"[34, 265, 722, 1268]"
166,301,"[44, 269, 728, 1263]"
167,301,"[56, 273, 724, 1256]"
168,301,"[64, 272, 707, 1236]"
169,301,"[61, 272, 642, 1222]"
170,301,"[86, 275, 608, 1215]"
171,301,"[114, 280, 578, 1209]"
172,301,"[152, 288, 567, 1202]"
173,301,"[170, 298, 569, 1205]"
174,301,"[149, 312, 552, 1210]"
175,301,"[117, 335, 542, 1207]"
176,301,"[79, 358, 531, 1217]"
177,301,"[53, 393, 528, 1244]"
178,301,"[45, 409, 539, 1253]"
179,301,"[52, 399, 570, 1235]"
180,301,"[64, 392, 597, 1230]"
181,301,"[92, 392, 647, 1217]"
182,301,"[106, 391, 667, 1207]"
183,301,"[127, 393, 704, 1205]"
184,301,"[143, 385, 727, 1209]"
185,301,"[185, 379, 743, 1214]"
186,301,"[228, 379, 750, 1211]"
187,301,"[251, 370, 741, 1207]"
188,301,"[272, 371, 734, 1205]"
189,301,"[302, 379, 746, 1198]"
190,301,"[318, 383, 747, 1191]"
191,301,"[322, 383, 739, 1187]"
192,301,"[319, 382, 707, 1171]"
193,301,"[317, 387, 672, 1161]"
194,301,"[306, 389, 624, 1151]"
195,301,"[309, 391, 603, 1140]"
196,301,"[324, 393, 604, 1134]"
197,301,"[335, 397, 609, 1130]"
198,301,"[342, 401, 622, 1122]"
199,301,"[343, 401, 636, 1111]"
200,301,"[343, 402, 656, 1101]"
201,301,"[340, 404, 670, 1088]"
202,301,"[332, 391, 681, 1058]"
203,301,"[325, 389, 686, 1047]"
204,301,"[318, 387, 686, 1035]"
205,301,"[312, 388, 689, 1024]"
206,301,"[307, 391, 686, 1019]"
207,301,"[301, 397, 672, 1017]"
208,301,"[287, 406, 641, 1010]"
209,301,"[278, 410, 615, 1002]"
210,301,"[277, 422, 601, 1002]"
211,301,"[273, 430, 590, 1003]"
212,301,"[273, 448, 587, 1009]"
213,301,"[272, 458, 587, 1017]"
214,301,"[282, 464, 595, 1022]"
215,301,"[275, 471, 596, 1029]"
216,301,"[270, 482, 595, 1036]"
217,301,"[265, 492, 590, 1041]"
218,301,"[262, 499, 586, 1042]"
219,301,"[261, 510, 584, 1042]"
220,301,"[279, 515, 590, 1042]"
221,301,"[290, 519, 586, 1041]"
222,301,"[266, 526, 566, 1046]"
223,301,"[266, 534, 566, 1050]"
224,301,"[266, 532, 564, 1045]"
225,301,"[269, 526, 562, 1036]"
226,301,"[274, 527, 558, 1034]"
227,301,"[284, 522, 551, 1028]"
228,301,"[276, 514, 536, 1020]"
229,301,"[271, 506, 528, 1011]"
230,301,"[268, 502, 527, 1004]"
231,301,"[267, 491, 529, 995]"
232,301,"[267, 481, 533, 978]"
233,301,"[266, 478, 539, 969]"
234,301,"[266, 477, 541, 964]"
235,301,"[272, 473, 549, 960]"
236,301,"[280, 471, 561, 958]"
237,301,"[284, 467, 571, 955]"
238,301,"[284, 461, 583, 953]"
239,301,"[280, 453, 590, 950]"
240,301,"[279, 436, 595, 941]"
241,301,"[279, 424, 597, 937]"
242,301,"[280, 410, 596, 931]"
243,301,"[287, 397, 593, 922]"
244,301,"[293, 397, 587, 926]"
245,301,"[299, 404, 579, 932]"
246,301,"[306, 409, 566, 936]"
247,301,"[304, 424, 546, 946]"
248,301,"[303, 440, 533, 953]"
249,301,"[299, 446, 519, 954]"
250,301,"[297, 446, 511, 951]"
251,301,"[296, 441, 507, 946]"
252,301,"[297, 435, 507, 947]"
253,301,"[298, 427, 509, 949]"
